Token,Update,Name:,rip,bozo,Symbol:,ripbozo,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x6eb5A1B7b40C2b5B7FE4935D7F554697D3867125,Deployer,Address:,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,Deployer,Balance:,1.94,ETH,Contract,uniqueness:,21,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x6eb5A1B7b40C2b5B7FE4935D7F554697D3867125,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,|,Etherscan,The,Address,0x50451D4a7610807905FB40F1BdaD0480F61eb3DE,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,07:03,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,DOG,Symbol:,DOG,Decimals:,18,Total,Supply:,888888888,Token,Address:,0x6b0AD60D86046ECF3301dF0228974E1F89da8cD1,Deployer,Address:,0xdf8835e4ED7f8eDb334b515c232C76D582886906,Deployer,Balance:,2.42,ETH,Contract,uniqueness:,19,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b63a2095e86f59fade7d4a577de17a3a,Identified,Functions:,see,comments,https://etherscan.io/address/0x6b0AD60D86046ECF3301dF0228974E1F89da8cD1,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xdf8835e4ED7f8eDb334b515c232C76D582886906,|,Etherscan,The,Address,0xdf8835e4ED7f8eDb334b515c232C76D582886906,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,07:05,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,MEDUSA,Symbol:,MEDUSA,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Deployer,Address:,0x8B49093e609fC5625096c709e29f822cD4a98aEf,Deployer,Balance:,0.75,ETH,Contract,uniqueness:,9324,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,1000000000,(100%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,0%,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,7,edited,07:08,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,KEYBOARD,WARRIOR,Symbol:,$KW,Decimals:,18,Total,Supply:,100000000,Token,Address:,0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Deployer,Address:,0x71625F08a1e06be88639E748CdD21d46B31b1ecD,Deployer,Balance:,2.63,ETH,Contract,uniqueness:,940,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,0%,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,7,edited,07:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,SEND,IT,BOIS,Symbol:,SEND,IT,Decimals:,18,Total,Supply:,25000000000,Token,Address:,0xa6983Fe51521c7EcA6c1d184303f267F127cc68a,Deployer,Address:,0xB035D25910D298b30c227653196Efb741aD4F99D,Deployer,Balance:,1.10,ETH,Contract,uniqueness:,42,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#9a21ff4965c82adf0d2600fd1607560b,Identified,Functions:,see,comments,https://etherscan.io/address/0xa6983Fe51521c7EcA6c1d184303f267F127cc68a,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,8,edited,07:11,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,DISCOUNT,Symbol:,DSC,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0x41eF29BA19f4e2e2C4e11760249d861f4Ef9199C,Deployer,Address:,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,Deployer,Balance:,1.49,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,10000000,(1%),(To,be,sure,check,the,code),Functions,Checksum:,#dade7fb4dbb97b236083236f696406eb,Identified,Functions:,see,comments,https://etherscan.io/address/0x41eF29BA19f4e2e2C4e11760249d861f4Ef9199C,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,|,Etherscan,The,Address,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:14,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Common,Cents,Symbol:,CC,Decimals:,18,Total,Supply:,420000000000,Token,Address:,0x1D12D85f92FB50764828746973704Ab058be89Eb,Deployer,Address:,0x4921F7860a48E3838b756732199a6cb5B9AE420C,Deployer,Balance:,1.43,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#01c0fa6a863404cd3ccd130bd5b81dd1,Identified,Functions:,see,comments,https://etherscan.io/address/0x1D12D85f92FB50764828746973704Ab058be89Eb,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4921F7860a48E3838b756732199a6cb5B9AE420C,|,Etherscan,The,Address,0x4921F7860a48E3838b756732199a6cb5B9AE420C,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:14,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,DOG,Symbol:,DOG,Decimals:,18,Total,Supply:,888888888,Token,Address:,0x6b0AD60D86046ECF3301dF0228974E1F89da8cD1,Deployer,Address:,0xdf8835e4ED7f8eDb334b515c232C76D582886906,Deployer,Balance:,2.42,ETH,Contract,uniqueness:,19,similar,contracts,found,Socials:,https://twitter.com/DogErc_,https://t.me/DogPortal,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#b63a2095e86f59fade7d4a577de17a3a,Identified,Functions:,see,comments,https://etherscan.io/address/0x6b0AD60D86046ECF3301dF0228974E1F89da8cD1,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xdf8835e4ED7f8eDb334b515c232C76D582886906,|,Etherscan,The,Address,0xdf8835e4ED7f8eDb334b515c232C76D582886906,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:14,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,KEYBOARD,WARRIOR,Symbol:,$KW,Decimals:,18,Total,Supply:,100000000,Token,Address:,0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Deployer,Address:,0x71625F08a1e06be88639E748CdD21d46B31b1ecD,Deployer,Balance:,2.63,ETH,Contract,uniqueness:,940,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0xcf42B7C046688adeF4E0F895c1Aa5fd444aed96d,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,8,edited,07:15,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,thx,Symbol:,thx,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x2ae72d1A1Fc1Df1E59033cc73e43Cf7723689790,Deployer,Address:,0xf7A292525eA422c4Ca061a905d6534e972C29857,Deployer,Balance:,2.91,ETH,Contract,uniqueness:,22,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x2ae72d1A1Fc1Df1E59033cc73e43Cf7723689790,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xf7A292525eA422c4Ca061a905d6534e972C29857,|,Etherscan,The,Address,0xf7A292525eA422c4Ca061a905d6534e972C29857,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:16,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Saudi,Dev,Symbol:,SAUDEV,Decimals:,8,Total,Supply:,1000000,Token,Address:,0x3e906935E8046754c1053993295cBb256dfe9E74,Deployer,Address:,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,Deployer,Balance:,1.60,ETH,Contract,uniqueness:,615,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#155fa13eefe3705c126c6422a146c169,Identified,Functions:,see,comments,https://etherscan.io/address/0x3e906935E8046754c1053993295cBb256dfe9E74,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,|,Etherscan,The,Address,0x95427C42F4d94C4a7e8c749D06eF2E4652C45B1e,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:18,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,0xdEaD,Symbol:,0xdEaD,Decimals:,18,Total,Supply:,40000000000000000000,Token,Address:,0x31A5321e1E8A653D82B05FE1bAb972B33AB45CE0,Deployer,Address:,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,Deployer,Balance:,2.52,ETH,Contract,uniqueness:,87,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,800000000000000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#2b3421137122b190d958b73be1fa6108,Identified,Functions:,see,comments,https://etherscan.io/address/0x31A5321e1E8A653D82B05FE1bAb972B33AB45CE0,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,|,Etherscan,The,Address,0xf49De603215adD5d1C49931A3d54c4A79C4438Ac,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,07:19,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,thx,Symbol:,thx,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x2ae72d1A1Fc1Df1E59033cc73e43Cf7723689790,Deployer,Address:,0xf7A292525eA422c4Ca061a905d6534e972C29857,Deployer,Balance:,2.91,ETH,Contract,uniqueness:,22,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x2ae72d1A1Fc1Df1E59033cc73e43Cf7723689790,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xf7A292525eA422c4Ca061a905d6534e972C29857,|,Etherscan,The,Address,0xf7A292525eA422c4Ca061a905d6534e972C29857,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:22,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,SEND,IT,BOIS,Symbol:,SEND,IT,Decimals:,18,Total,Supply:,25000000000,Token,Address:,0xa6983Fe51521c7EcA6c1d184303f267F127cc68a,Deployer,Address:,0xB035D25910D298b30c227653196Efb741aD4F99D,Deployer,Balance:,1.10,ETH,Contract,uniqueness:,42,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#9a21ff4965c82adf0d2600fd1607560b,Identified,Functions:,see,comments,https://etherscan.io/address/0xa6983Fe51521c7EcA6c1d184303f267F127cc68a,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,DEXTools.io,"DEXTools,",the,gateway,to,"DEFI,",real-time,"charts,",history,and,all,token,info,from,blockchain.,5,edited,07:23,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,DISCOUNT,Symbol:,DSC,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0x41eF29BA19f4e2e2C4e11760249d861f4Ef9199C,Deployer,Address:,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,Deployer,Balance:,1.49,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,10000000,(1%),(To,be,sure,check,the,code),Functions,Checksum:,#dade7fb4dbb97b236083236f696406eb,Identified,Functions:,see,comments,https://etherscan.io/address/0x41eF29BA19f4e2e2C4e11760249d861f4Ef9199C,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,|,Etherscan,The,Address,0x8e84e1a259b62c29090Bd70E31c0410D65bB64cB,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,3,edited,07:24,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,OKAY,Symbol:,OKAY,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x55dD3AeeaDDbC937e6419A890BEb98C1D6728daf,Deployer,Address:,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,Deployer,Balance:,0.98,ETH,Contract,uniqueness:,9325,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,30000000,(3%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x55dD3AeeaDDbC937e6419A890BEb98C1D6728daf,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,|,Etherscan,The,Address,0xd388cD85ce9862b50C1FC1421c3E6D35B2a9af8D,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,07:25,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,MEDUSA,Symbol:,MEDUSA,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Deployer,Address:,0x8B49093e609fC5625096c709e29f822cD4a98aEf,Deployer,Balance:,0.75,ETH,Contract,uniqueness:,9324,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,1000000000,(100%),0x8f9a55c0,-,_maxWalletSize(),=,30000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0xB73c230c3D6Ce7FcDEf066eD21f562d62A3DeE41,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,etherscan.io,Etherscan,Error,Page,The,Ethereum,BlockChain,"Explorer,",API,and,Analytics,Platform,5,edited,07:27,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,REPAY,Symbol:,RPY,Decimals:,18,Total,Supply:,1000000,Token,Address:,0x6f78C660263Bd958434f03D25d71B3428bafcF6e,Deployer,Address:,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,Deployer,Balance:,2.71,ETH,Contract,uniqueness:,2,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#0bfd6245250a9b67ec8284e4f65887e3,Identified,Functions:,see,comments,https://etherscan.io/address/0x6f78C660263Bd958434f03D25d71B3428bafcF6e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,|,Etherscan,The,Address,0x13400Afd2E276edf2453ba5310F2b4F10C59b265,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,07:27,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
